name,address,wifi
沖縄いちゃりば酒場 田町 あかゆら,東京都港区芝５－９－８　GEMS田町B1,なし
馬い鶏+沖縄料理,東京都あきる野市秋川２-1-6キャッスル田村1階西側,あり
海人 うみんちゅ 田無店,東京都西東京市田無町３‐１‐２　１Ｆ,未確認
Bartender's cafe Vigorous バーテンダーズ カフェ ヴィゴラス,沖縄県那覇市牧志１－20－13　SO牧志ビル2・3F,なし
居酒家 ぶらんこ,沖縄県宜野湾市愛知１‐5‐13,あり
島人の宝,北海道札幌市中央区北３条西２カミヤマビルB1 ,未確認
琉球坊主 立川北口店,東京都立川市緑町4-5　コトブキヤビル１F　104,あり
海人 練馬店,東京都練馬区豊玉北５‐２１‐１ ポニー豊玉ビル１Ｆ,未確認
沖縄居酒屋 昭和村,沖縄県那覇市牧志３-1-20　2階,あり
テラス居酒屋 ROOF TOP,沖縄県那覇市牧志１-3-54 3F,あり
串と魚と酒 なると家,沖縄県沖縄市大里１－１８－５０,あり
美ら花 別邸,沖縄県名護市幸喜109,あり
炙る チェリチェリ,沖縄県那覇市久茂地３-8-19,あり
野菜巻串屋 ぐるり 国際通り店,沖縄県那覇市久茂地３-9-6,あり
海人 成増店,東京都板橋区成増２‐１７‐２２　五曠第７ビル３Ｆ,未確認
ぱいかじ 国際通り牧志店,沖縄県那覇市牧志２－３－１　Ｋ２ビル　２Ｆ,あり
炭火焼肉 BISTRO 山城牛,沖縄県那覇市松山１－５－１　ナムラプラザ１Ｆ,あり
ふぁみりー居酒屋 だんらん,香川県高松市木太町３６２８ー１,未確認
てぃーち2 T-CHI2 国際通り店,沖縄県那覇市牧志２－４－５,あり
はいばな 南風花 恵比寿店,東京都渋谷区恵比寿南１－１－３　今鉾ビル３Ｆ,なし
沖縄居酒家 すん。,沖縄県那覇市牧志３－１－３９,なし
外食家 くじら 北中城店,沖縄県中頭郡北中城村仲順443-1,あり
CHATANBAL VERONA,沖縄県中頭郡北谷町美浜34-3 デポセントラルタワー　8Ｆ,あり
沖縄居酒屋 イーチャー島,東京都八王子市東町12-14 八王子ステーションフロント2F,未確認
海人 うみんちゅ 笹目屋 久米川店,東京都東村山市栄町２-21-5 森田ビル２Ｆ,未確認
海人 うみんちゅ 大山店,東京都板橋区大山東町21-9　2F,未確認
IrishPub Howdy,沖縄県中頭郡北谷町美浜34-3　デポセントラルビル5Ｆ,あり
和琉炭焼 石庭,沖縄県那覇市松山２－１－１８　住太郎ビル２F,なし
ちゅらちゅら 那覇国際通り店,沖縄県那覇市松尾１-4-10　ホテル国際プラザ２F,あり
島唄ライブ居酒屋 結歌,沖縄県那覇市牧志１-2-1　花ビル3F,あり
わらゆい 国際通り,沖縄県那覇市牧志２-3-1-2F,あり
東海岸BBQ TERUMA,沖縄県うるま市与那城照間1860-1 TERUMA1F,なし
地酒と漁火の火人粋,沖縄県那覇市泉崎２-4-2,あり
島唄ライブおばぁの家 海音 みおん,沖縄県那覇市牧志１-3-58  B1F,あり
ステーキ&グリル パイレーツ,沖縄県那覇市牧志２－６－２　PIER88ビル　２F,あり
海鮮 和牛居酒屋 強者 久茂地店,沖縄県那覇市久茂地２-12-1,あり
カジュアルスペイン酒場 オレンジ ブーム Bayside kitchen ORANGE BOOM,沖縄県中頭郡北谷町美浜51-3　フェリシダーデ内 1F,あり
和琉Dining&BAR 美らSUN,沖縄県うるま市石川白浜１-5-34 リバーストーンヒル7F,あり
BAR JACKALL.,沖縄県沖縄市上地２-8-27 シャングリアビル2-B,あり
しゃんぐりら 浦添店,沖縄県浦添市港川１－２－６　2F,あり
SLOWLIFE スローライフ cafe&bar,沖縄県宜野湾市宇地泊616　２Ｆ,あり
ピースマンチーズ Peace Munchies,沖縄県那覇市安里１－１－５８　光生ビル２F,あり
うみんちゅぬ やまんちゅぬ 北大前店,北海道札幌市北区北１４条西３丁目ゼウスビル1F,未確認
鰓呼吸 石垣島,沖縄県石垣市美崎町7-14 ホテルエメラルドアイル1F,なし
沖縄んDINING ちゅらか～ぎ～,沖縄県那覇市久茂地３-１１-２,なし
沖縄×炭焼きバル 中む,東京都世田谷区船橋１-12-13　新田ビル1-B,あり
バル コラボ 那覇新都心,沖縄県那覇市おもろまち４-6-17 おもろパークテラス　2F,あり
COBY 那覇 久茂地店,沖縄県那覇市久茂地３－９－７　パーム久茂地ビル１F,あり
琉球居酒屋 赤瓦,大阪府池田市石橋３－４－７,なし
TORIKAWA STAND かわっこ,沖縄県那覇市牧志2-3-20　1F,あり
居酒屋 鬼さん 久茂地店,沖縄県那覇市久茂地３-１２-４　ラフテビルB1,未確認
琉宮ダイニング 亀千人 久茂地店,沖縄県那覇市久茂地３-12-1第一久茂地ビル3F,あり
沖縄料理 鉄板Dining 花火 HANABI,沖縄県那覇市松尾１-3-8,あり
狸の気ばらし,北海道札幌市厚別区厚別中央３条５－２－１２,なし
琉球酒場 かむん,神奈川県海老名市めぐみ町2-1 ビナガーデンテラス2F 05区画,あり
博多もつ鍋 じろう桜,沖縄県那覇市松山１－６－１８　美人ビル１F,あり
ぱいかじ 北谷美浜店,沖縄県中頭郡北谷町字美浜34-1　レクー沖縄北谷スパ＆リゾートプレミア 2F,あり
Zipang ジパング 新都心店,沖縄県那覇市おもろまち４－７－２６　Kudaおもろまちビル１F　１０２号,あり
よんなー酒場,東京都世田谷区三軒茶屋２-9-13,なし
野菜巻串屋 ぐるり 本店,沖縄県那覇市牧志１-13-9 仲里ビル１Ｆ,あり
PIZZA&ITALIAN BAR COBY コビー,沖縄県中頭郡北谷町港８－８,あり
采 美浜店,沖縄県中頭郡北谷町美浜１５－６７　うまいもの広場グルメ館2F,なし
焼肉レストラン ロインズ ROINS 久茂地店,沖縄県那覇市久茂地２－６－１６　１F,あり
泡盛と創作うちなー料理 北谷殿内,沖縄県中頭郡北谷町美浜9-21　デポアイランドシーサイドビル3Ｆ,あり
焼肉レストランロインズ 松山店,沖縄県那覇市松山２-10-13,あり
Jungle Gorilla ジャングル ゴリラ 門真市,大阪府門真市新橋町8－31　,あり
ステーキハウス88 辻本店,沖縄県那覇市辻２－８－２１,あり
鰓呼吸 那覇久茂地店,沖縄県那覇市久茂地２-6-16,あり
酒仙炭焼 ちどり,沖縄県那覇市久茂地２-17-19,あり
島人の宝 北7店,北海道札幌市東区北７条東３　1番地,未確認
あぐーの隠れ家 北谷店,沖縄県中頭郡北谷町美浜２‐２‐２,あり
ヒカリ Kitchen キッチン,沖縄県沖縄市与儀３-21-20 マンション伊波103号,未確認
島人&海人 吉祥寺店,東京都武蔵野市吉祥寺本町１－２２－９　柏栄第一ビルＢ１,なし
いちゃりば コラボ 北谷店,沖縄県中頭郡北谷町美浜３-3-3 1F,未確認
しだ風,東京都港区芝５-20-20 B1F,なし
泡盛と沖縄料理 Aサインバー,北海道札幌市中央区南３条西３丁目　プレイタウンふじ井ビル　９F,あり
バルコラボ TAKKYUバル 奥武山公園,沖縄県那覇市鏡原町1-63 かめこうビル1F,あり
バルコラボ 肉バル 沖国大前店,沖縄県宜野湾市宜野湾３-1-23 1F,未確認
沖縄料理 琉球むら,千葉県成田市花崎町736 開運ビル3F-5,あり
バルコラボ 県庁前店,沖縄県那覇市泉崎１-11-2 ダイワロイネットホテル沖縄県庁前1F,あり
しか枡屋,沖縄県那覇市久茂地２－６－１　コーポカミハマビル１F,あり
炭火網焼きジンギスカン 羊蹄山,沖縄県那覇市牧志１-3-11　花笠楼ビル１Ｆ,あり
コラボキッチン ライカム店,沖縄県中頭郡中城村ライカム1番地,未確認
琉泡楽園 美ら 舞鶴店,京都府舞鶴市引土３１１-８ GEOビル５　１F,なし
肉割烹 にく久,沖縄県那覇市久茂地３-12-1 第一久茂地ビル1F,未確認
土香る,沖縄県那覇市松尾２－６－２４　地下1階,あり
和風ダイニング 壺,沖縄県那覇市壺川２-5-6,未確認
バルコラボ 肉バル 浦添市役所前店,沖縄県浦添市安波茶２-1-6 サンシティビル1F A号室,なし
島人酒場 もぅあしび～,沖縄県那覇市久茂地２-12-24,なし
しゃぶしゃぶダイニング こらぼ 北谷国体道路店,沖縄県中頭郡北谷町字上勢頭667-3,なし
ジパング Zipang 久茂地店,沖縄県那覇市久茂地３－９－１１　アーバンビル１F,未確認
日本酒×串焼き 亜炉麻 aroma,沖縄県那覇市おもろまち４-9-10　ブギービル２F,あり
バルコラボ 肉バル 美栄橋駅前店,沖縄県那覇市前島１-8-1　1階,なし
ホルモン焼肉 牛モン,沖縄県沖縄市仲宗根町２５－９,なし
PIZZA BAR KomuGi コムギ 久茂地店,沖縄県那覇市久茂地３－２９－２８　天使館ビル１F,あり
あしどり 泉崎,沖縄県那覇市泉崎１－１６－１,あり
地酒と炙りの 火人粋,沖縄県那覇市久茂地３－１２－１８,あり
沖縄食堂じまんや,沖縄県那覇市牧志２－１７－４６,あり
龍泉 ラゾーナ川崎店,神奈川県川崎市幸区堀川町７２‐１　ラゾーナ川崎プラザ４Ｆ,なし
ちょこっと寿し 国際通り牧志店,沖縄県那覇市牧志２-7-24 セゾン宝ビル2F,あり
